,name,link,compensation,employer_name,employer_link,vacancy_address,pub_date
0,Junior Data Engineer,https://hh.ru/vacancy/45827027?query=Data%20science,"('80000', '120000', 'руб.')",Платформа ОФД,https://hh.ru/employer/3536900,Москва,2 июля
1,Data Scientist,https://hh.ru/vacancy/45860941?query=Data%20science,"('100000', '200000', 'руб.')",ООО    Семантекс,https://hh.ru/employer/4554396,Москва,30 июня
2,Data Scientist,https://hh.ru/vacancy/45191074?query=Data%20science,"('', '250000', 'руб.')",Точка,https://hh.ru/employer/2324020,Москва,3 июля
3,Data Scientist / Аналитик Data Science,https://hh.ru/vacancy/45062052?query=Data%20science,Не указано,Forecsys,https://hh.ru/employer/14896,Москва,3 июля
4,Аналитик данных алгоритмической торговли,https://hh.ru/vacancy/45603462?query=Data%20science,Не указано,Quanthill,https://hh.ru/employer/5490859,Москва,3 июля
5,Разработчик Python / Data Engineer,https://hh.ru/vacancy/45627188?query=Data%20science,"('150000', '', 'руб.')",ООО    Далитикс,https://hh.ru/employer/5175750,Москва,1 июля
6,Data Scientist,https://hh.ru/vacancy/45196738?query=Data%20science,"('', '160000', 'руб.')",ООО    Баум-Информ,https://hh.ru/employer/5465724,Москва,30 июня
7,Data Scientist в Яндекс.Маркет,https://hh.ru/vacancy/45870312?query=Data%20science,Не указано,Яндекс,https://hh.ru/employer/1740,Москва,30 июня
8,Junior Quantitative Researcher,https://hh.ru/vacancy/44942169?query=Data%20science,"('100000', '', 'руб.')",ДВ технологии,https://hh.ru/employer/4276064,Москва,2 июля
9,Директор по рискам/Head of data science,https://hh.ru/vacancy/45680665?query=Data%20science,Не указано,Pay P.S.,https://hh.ru/employer/1039977,Москва,2 июля
10,Data Scientist( Казначейство),https://hh.ru/vacancy/45938333?query=Data%20science,Не указано,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва,2 июля
11,"Data-science Intern/Analyst, Technology Group, Performance Improvement",https://hh.ru/vacancy/45726835?query=Data%20science,Не указано,Alvarez & Marsal CIS LLP (Moscow Branch Office),https://hh.ru/employer/1155525,Москва,30 июня
12,Аналитик Data Science,https://hh.ru/vacancy/45849604?query=Data%20science,Не указано,Корпорация ЭЛАР,https://hh.ru/employer/4526,Москва,30 июня
13,Senior Data Scientist (Recommender Systems),https://hh.ru/vacancy/40374266?query=Data%20science,"('250000', '', 'руб.')",FunCorp,https://hh.ru/employer/1212374,Москва,2 июля
14,Data Engineer,https://hh.ru/vacancy/45368081?query=Data%20science,Не указано,АНО ЦИСМ,https://hh.ru/employer/4563362,Москва,1 июля
15,Machine Learning Engineer в отдел Перформанса,https://hh.ru/vacancy/45317201?query=Data%20science,Не указано,"Mail.ru Group, Социальные сети, Одноклассники",https://hh.ru/employer/15478?dpt=mailru-15478-od,Москва,1 июля
16,Technical Product Manager (Data Science),https://hh.ru/vacancy/44362781?query=Data%20science,Не указано,ООО    Мастер Деливери,https://hh.ru/employer/5123323,Москва,30 июня
17,Data Scientist,https://hh.ru/vacancy/44487032?query=Data%20science,Не указано,DIGINETICA,https://hh.ru/employer/1723062,Москва,1 июля
18,Data Scientist,https://hh.ru/vacancy/45889940?query=Data%20science,Не указано,Teradata,https://hh.ru/employer/196122,Москва,2 июля
19,Data Scientist / Аналитик данных,https://hh.ru/vacancy/44880189?query=Data%20science,Не указано,АО    Рамакс Интернейшнл,https://hh.ru/employer/142514,Москва,30 июня
20,Senior Data Engineer,https://hh.ru/vacancy/37637853?query=Data%20science,"('', '350000', 'руб.')",Профи (profi.ru),https://hh.ru/employer/83639,Москва,28 июня
21,Team Lead /Senior data scientist,https://hh.ru/vacancy/45800048?query=Data%20science,Не указано,"ПАО    МегаФон, IT",https://hh.ru/employer/3127?dpt=mgfn-3127-it,Москва,28 июня
22,Senior Data Scientist,https://hh.ru/vacancy/42088119?query=Data%20science,Не указано,Циан,https://hh.ru/employer/1429999,Москва,28 июня
23,Data egeener / инженер данных,https://hh.ru/vacancy/45366752?query=Data%20science,Не указано,ИВ РОШЕ,https://hh.ru/employer/50664,Москва,28 июня
24,Старший аналитик/Senior Analyst,https://hh.ru/vacancy/45771733?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,1 июля
25,"Data Scientist, Поиск",https://hh.ru/vacancy/45760906?query=Data%20science,Не указано,Ozon Информационные технологии,https://hh.ru/employer/2180?dpt=ozonru-2180-dev,Москва,27 июня
26,Analyst,https://hh.ru/vacancy/45333797?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,3 июля
27,Business Data Scientist (Cyprus),https://hh.ru/vacancy/45830553?query=Data%20science,Не указано,Exness,https://hh.ru/employer/1312113,Москва,29 июня
28,Python developer (Big Data),https://hh.ru/vacancy/40289976?query=Data%20science,Не указано,"EPAM Systems, Inc.",https://hh.ru/employer/6769,Москва,28 июня
29,"Teamlead Data scientist (клиентская аналитика), Ozon Express",https://hh.ru/vacancy/45795989?query=Data%20science,Не указано,Ozon Express,https://hh.ru/employer/2180?dpt=ozonru-2180-express,Москва,28 июня
30,SQL Data Engineer,https://hh.ru/vacancy/45814393?query=Data%20science,Не указано,SegmentStream,https://hh.ru/employer/1564038,Москва,29 июня
31,R&D Engineer Computer Vision and Machine Learning,https://hh.ru/vacancy/45087995?query=Data%20science,Не указано,Envista Holdings Corporation,https://hh.ru/employer/640137,Москва,30 июня
32,Quantitative Researcher,https://hh.ru/vacancy/42629377?query=Data%20science,Не указано,WorldQuant,https://hh.ru/employer/826770,Москва,2 июля
33,Senior Data Scientist,https://hh.ru/vacancy/43276141?query=Data%20science,Не указано,Альфа-Банк. Экспертам и Руководителям,https://hh.ru/employer/80?dpt=80-80-expert,Москва,28 июня
34,Data Scientist / валидатор моделей банка,https://hh.ru/vacancy/43193122?query=Data%20science,Не указано,"«РОСБАНК, Societe Generale Group»",https://hh.ru/employer/599?dpt=rosbank-599-opyt,Москва,25 июня
35,Data analyst (Казначейство),https://hh.ru/vacancy/45785191?query=Data%20science,Не указано,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва,28 июня
36,Data Engineer,https://hh.ru/vacancy/41639471?query=Data%20science,Не указано,ООО    Gett,https://hh.ru/employer/938231,Москва,28 июня
37,Data sсientist (Реком. системы),https://hh.ru/vacancy/40704908?query=Data%20science,Не указано,ДомКлик,https://hh.ru/employer/2136954,Москва,1 июля
38,Middle Data Scientist (Delivery Club),https://hh.ru/vacancy/44568058?query=Data%20science,Не указано,"Mail.ru Group, E-commerce",https://hh.ru/employer/15478?dpt=mailru-15478-pcom,Москва,25 июня
39,Data scientist,https://hh.ru/vacancy/45693931?query=Data%20science,"('140000', '230000', 'руб.')",WakeApp,https://hh.ru/employer/1474584,Москва,23 июня
40,Data Scientist в команду Блока 'Сеть продаж',https://hh.ru/vacancy/45609305?query=Data%20science,Не указано,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва,21 июня
41,Data Scientist,https://hh.ru/vacancy/44080293?query=Data%20science,Не указано,СберЗвук,https://hh.ru/employer/1829949,Москва,21 июня
42,Data engineer,https://hh.ru/vacancy/45377355?query=Data%20science,Не указано,Lamoda,https://hh.ru/employer/780654,Москва,23 июня
43,Senior Python Engineer / MLOps,https://hh.ru/vacancy/45811421?query=Data%20science,Не указано,ДомКлик,https://hh.ru/employer/2136954,Москва,2 июля
44,Data science специалист,https://hh.ru/vacancy/45616724?query=Data%20science,Не указано,Юг Руси,https://hh.ru/employer/43099,Москва,21 июня
45,Data Engineer,https://hh.ru/vacancy/44004715?query=Data%20science,Не указано,Брокеркредитсервис,https://hh.ru/employer/1833,Москва,22 июня
46,Data Scientist (Машинное обучение),https://hh.ru/vacancy/45614509?query=Data%20science,Не указано,Полюс,https://hh.ru/employer/97839,Москва,21 июня
47,Data scientist,https://hh.ru/vacancy/44174564?query=Data%20science,Не указано,Аналитический центр при Правительстве Российской Федерации,https://hh.ru/employer/211052,Москва,21 июня
48,Младший аналитик (Junior Data Analyst),https://hh.ru/vacancy/45713209?query=Data%20science,Не указано,"Хорсъ, Кофейный дом",https://hh.ru/employer/722700,Москва,24 июня
49,Middle/Senior Data Scientist в команду «Эквайринг»,https://hh.ru/vacancy/45597901?query=Data%20science,Не указано,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва,21 июня
50,"Data scientist (NLP/NLU, в Санкт-Петербург)",https://hh.ru/vacancy/45726512?query=Data%20science,Не указано,Cellar door,https://hh.ru/employer/4420523,Москва,24 июня
51,"Руководитель группы Data scientist, Ozon Express",https://hh.ru/vacancy/44158663?query=Data%20science,Не указано,Ozon Express,https://hh.ru/employer/2180?dpt=ozonru-2180-express,Москва,17 июня
52,Data Scientist NLP (middle/ senior),https://hh.ru/vacancy/44281551?query=Data%20science,Не указано,Аналитический центр при Правительстве Российской Федерации,https://hh.ru/employer/211052,Москва,21 июня
53,"Business Technology Analyst Data & Analytics Russia, Ukraine & CIS",https://hh.ru/vacancy/45654722?query=Data%20science,Не указано,Johnson & Johnson,https://hh.ru/employer/2768,Москва,22 июня
54,"Cпециалист-разработчик по машинному обучению (Data Science, ML, нейронные сети / ИИ)",https://hh.ru/vacancy/45580737?query=Data%20science,Не указано,SCM Consult,https://hh.ru/employer/2787726,Москва,20 июня
55,Аналитик Data Science,https://hh.ru/vacancy/41446784?query=Data%20science,Не указано,GlowByte Consulting,https://hh.ru/employer/64474,Москва,17 июня
56,Senior Data Scientist (CV-алгоритмы),https://hh.ru/vacancy/40558689?query=Data%20science,Не указано,ООО    ГПМ РТВ,https://hh.ru/employer/2155808?dpt=2155808-2155808-gpm,Москва,23 июня
57,Data Scientist,https://hh.ru/vacancy/45603130?query=Data%20science,Не указано,Selecty,https://hh.ru/employer/2406247,Москва,21 июня
58,"Data scientist, Собственные продажи",https://hh.ru/vacancy/45559751?query=Data%20science,Не указано,Ozon Информационные технологии,https://hh.ru/employer/2180?dpt=ozonru-2180-dev,Москва,18 июня
59,Data Analyst,https://hh.ru/vacancy/45584228?query=Data%20science,Не указано,Launch Control,https://hh.ru/employer/5502536,Москва,3 июля
60,Big-Data and HPC Scientist,https://hh.ru/vacancy/45650461?query=Data%20science,Не указано,HUAWEI,https://hh.ru/employer/2873,Москва,22 июня
61,Data Scientist NLP (middle/ senior),https://hh.ru/vacancy/44281551?query=Data%20science,Не указано,Аналитический центр при Правительстве Российской Федерации,https://hh.ru/employer/211052,Москва,21 июня
62,Data Scientist,https://hh.ru/vacancy/45264405?query=Data%20science,"('', '330000', 'руб.')",Kelly Services,https://hh.ru/employer/4925,Москва,7 июня
63,Data science (NLP),https://hh.ru/vacancy/45382925?query=Data%20science,Не указано,Альфа-Банк. Экспертам и Руководителям,https://hh.ru/employer/80?dpt=80-80-expert,Москва,10 июня
64,Data science,https://hh.ru/vacancy/44531061?query=Data%20science,Не указано,"Mail.ru Group, Другое",https://hh.ru/employer/15478?dpt=mailru-15478-other,Москва,11 июня
65,Product/Data Analyst (middle),https://hh.ru/vacancy/45349983?query=Data%20science,Не указано,М.Видео-Эльдорадо. ИТ,https://hh.ru/employer/2523?dpt=2523-2523-itsfera,Москва,9 июня
66,Senior/Middle Data Scientist/Machine Learning Engineer for Computer Vision (Berlin or Braunschweig),https://hh.ru/vacancy/45415640?query=Data%20science,"('5400', '8333', 'EUR')",NEW YORKER,https://hh.ru/employer/600589,Москва,11 июня
67,Data Engineer / ML Engineer в Отдел моделирования CVM,https://hh.ru/vacancy/45268912?query=Data%20science,Не указано,Банк Открытие,https://hh.ru/employer/23040,Москва,7 июня
68,Data Scientist,https://hh.ru/vacancy/45271137?query=Data%20science,Не указано,Самокат (ООО Умный ритейл),https://hh.ru/employer/2460946,Москва,7 июня
69,Senior Data Scientist/ML Engineer SberDevices,https://hh.ru/vacancy/45659003?query=Data%20science,Не указано,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва,23 июня
70,Business Data Scientist (Cyprus),https://hh.ru/vacancy/45397401?query=Data%20science,Не указано,Exness,https://hh.ru/employer/1312113,Москва,11 июня
71,"Data scientist (NLP/NLU, в Санкт-Петербург)",https://hh.ru/vacancy/45726512?query=Data%20science,Не указано,Cellar door,https://hh.ru/employer/4420523,Москва,24 июня
72,Data scientist (инфраструктурное направление),https://hh.ru/vacancy/44827896?query=Data%20science,Не указано,Зест-персонал,https://hh.ru/employer/21653,Москва,18 июня
73,Data scientist,https://hh.ru/vacancy/45238313?query=Data%20science,Не указано,Coleman Services,https://hh.ru/employer/124,Москва,6 июня
74,Senior Data Scientist,https://hh.ru/vacancy/45504092?query=Data%20science,Не указано,Unikoom,https://hh.ru/employer/5144162,Москва,16 июня
75,Data Scientist,https://hh.ru/vacancy/43876296?query=Data%20science,Не указано,Леруа Мерлен. Центральный офис,https://hh.ru/employer/8582?dpt=8582-8582-lmofis,Москва,7 июня
76,Руководитель группы аналитик Data Science,https://hh.ru/vacancy/45360483?query=Data%20science,Не указано,MERLION,https://hh.ru/employer/816,Москва,10 июня
77,Data Analytics Consultant,https://hh.ru/vacancy/42887670?query=Data%20science,Не указано,"EPAM Systems, Inc.",https://hh.ru/employer/6769,Москва,9 июня
78,Data Scientist (коммерческое направление),https://hh.ru/vacancy/44761330?query=Data%20science,Не указано,Зест-персонал,https://hh.ru/employer/21653,Москва,18 июня
79,Senior Data Engineer,https://hh.ru/vacancy/45380421?query=Data%20science,Не указано,PicsArt,https://hh.ru/employer/3842701,Москва,10 июня
80,ML Engineer,https://hh.ru/vacancy/43684352?query=Data%20science,Не указано,Профи (profi.ru),https://hh.ru/employer/83639,Москва,1 июля
81,Senior ML Engineer,https://hh.ru/vacancy/45333286?query=Data%20science,Не указано,Профи (profi.ru),https://hh.ru/employer/83639,Москва,1 июля
82,Business Analyst (retail) Remote,https://hh.ru/vacancy/45278767?query=Data%20science,"('200000', '', 'руб.')",ScaleLab Inc,https://hh.ru/employer/4074762,Москва,1 июля
83,Data Engineer в команду Качества поиска,https://hh.ru/vacancy/45884171?query=Data%20science,Не указано,Авито,https://hh.ru/employer/84585,Москва,2 июля
84,AI разработчик,https://hh.ru/vacancy/45897718?query=Data%20science,Не указано,Университет искусственного интеллекта,https://hh.ru/employer/3754394,Москва,1 июля
85,Python developer,https://hh.ru/vacancy/45790381?query=Data%20science,Не указано,ООО    Константа,https://hh.ru/employer/2279941,Москва,2 июля
86,Руководитель направления разработки моделей оценки кредитных рисков / Data Scientist,https://hh.ru/vacancy/45940709?query=Data%20science,Не указано,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва,2 июля
87,Python developer,https://hh.ru/vacancy/45727407?query=Data%20science,Не указано,TransWare AG,https://hh.ru/employer/3826874,Москва,30 июня
88,Senior Analyst / Financial Planning and Analysis,https://hh.ru/vacancy/45261700?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,1 июля
89,Разработчик (Python),https://hh.ru/vacancy/40551245?query=Data%20science,"('100000', '160000', 'руб.')",Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации,https://hh.ru/employer/3094338,Москва,3 июля
90,Младший аналитик рисков,https://hh.ru/vacancy/45225906?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,1 июля
91,DS Lead,https://hh.ru/vacancy/43835119?query=Data%20science,Не указано,ДомКлик,https://hh.ru/employer/2136954,Москва,1 июля
92,Python разработчик,https://hh.ru/vacancy/40547800?query=Data%20science,"('180000', '', 'руб.')",ООО    Константа,https://hh.ru/employer/2279941,Москва,2 июля
93,Senior Business Analyst,https://hh.ru/vacancy/45888462?query=Data%20science,Не указано,Viber,https://hh.ru/employer/5531866,Москва,1 июля
94,"Программист-разработчик (AI, Big Data)",https://hh.ru/vacancy/41840255?query=Data%20science,"('2083', '4416', 'USD')",Торговый Отдел Посольства Республики Корея,https://hh.ru/employer/23777,Москва,2 июля
95,Python Developer,https://hh.ru/vacancy/45927640?query=Data%20science,Не указано,ООО    Перфект Арт,https://hh.ru/employer/2618793,Москва,2 июля
96,Разработчик Python (Automoderation),https://hh.ru/vacancy/45768579?query=Data%20science,Не указано,Авито,https://hh.ru/employer/84585,Москва,2 июля
97,Data Engineer (Единый виртуальный ассистент сотрудника),https://hh.ru/vacancy/43991845?query=Data%20science,Не указано,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,Москва,1 июля
98,Технический аналитик данных,https://hh.ru/vacancy/42836779?query=Data%20science,Не указано,ФКУ ЦЭАИТ СП,https://hh.ru/employer/122218,Москва,2 июля
99,"Credit Risk analyst (удаленно, далее переезд во Вьетнам)",https://hh.ru/vacancy/45280130?query=Data%20science,Не указано,Finstar Financial Group,https://hh.ru/employer/180028,Москва,1 июля
100,DevOps (Azure Pipelines),https://hh.ru/vacancy/44297053?query=Data%20science,"('6000', '7000', 'USD')",ООО    ОнТаргет ЛАБС,https://hh.ru/employer/850334,Москва,2 июля
101,QA - engineer / WEB-developer,https://hh.ru/vacancy/42631793?query=Data%20science,"('80000', '', 'руб.')",ООО    Перфект Системс,https://hh.ru/employer/1713030,Москва,2 июля
102,Backend developer/Senior (autonomous vehicles software),https://hh.ru/vacancy/45591295?query=Data%20science,"('3000', '4500', 'USD')",DATASAKURA,https://hh.ru/employer/3481573,Москва,3 июля
103,Системный аналитик,https://hh.ru/vacancy/45826523?query=Data%20science,Не указано,ООО    НТехЛаб,https://hh.ru/employer/2328032,Москва,2 июля
104,Руководитель группы devops Big Data/Эксплуатация,https://hh.ru/vacancy/45909633?query=Data%20science,Не указано,Ozon Информационные технологии,https://hh.ru/employer/2180?dpt=ozonru-2180-dev,Москва,1 июля
105,Senior Product Manager,https://hh.ru/vacancy/45863105?query=Data%20science,Не указано,Elect Hunter,https://hh.ru/employer/4557756,Москва,30 июня
106,Ведущий системный аналитик,https://hh.ru/vacancy/44905153?query=Data%20science,Не указано,Инфосистемы Джет,https://hh.ru/employer/3095,Москва,30 июня
107,Риск-технолог,https://hh.ru/vacancy/45826172?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,2 июля
108,Риск-технолог,https://hh.ru/vacancy/45929643?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,2 июля
109,"C++ Mobile Games Developer, Moscow(remote)",https://hh.ru/vacancy/45253783?query=Data%20science,Не указано,ZeptoLab,https://hh.ru/employer/882115,Москва,1 июля
110,Системный аналитик,https://hh.ru/vacancy/45892589?query=Data%20science,Не указано,SberTech,https://hh.ru/employer/906557,Москва,1 июля
111,Руководитель / Главный аналитик,https://hh.ru/vacancy/45269611?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,1 июля
112,Senior\Lead backend developer (autonomous mobility software),https://hh.ru/vacancy/45589924?query=Data%20science,"('3500', '5500', 'USD')",DATASAKURA,https://hh.ru/employer/3481573,Москва,3 июля
113,Junior software developer C++,https://hh.ru/vacancy/43562429?query=Data%20science,Не указано,Parallels,https://hh.ru/employer/1736538,Москва,2 июля
114,Преподаватель по курсу BI,https://hh.ru/vacancy/45871208?query=Data%20science,Не указано,Ozon Офис и Коммерция,https://hh.ru/employer/2180?dpt=ozonru-2180-commerce,Москва,30 июня
115,Full-stack разработчик в команду разработки торговой системы / инвестиционного портала (Eninvs.com),https://hh.ru/vacancy/45913901?query=Data%20science,"('80000', '80000', 'руб.')",Усиленные Инвестиции,https://hh.ru/employer/4006637,Москва,2 июля
116,Преподаватель Курсов Программирования,https://hh.ru/vacancy/45872705?query=Data%20science,Не указано,Ozon Офис и Коммерция,https://hh.ru/employer/2180?dpt=ozonru-2180-commerce,Москва,30 июня
117,Руководитель группы медиа аналитики,https://hh.ru/vacancy/45900067?query=Data%20science,Не указано,Сбер. Экспертам и руководителям,https://hh.ru/employer/3529?dpt=3529-3529-lead,Москва,1 июля
118,Инженер по данным (Дата-инженер),https://hh.ru/vacancy/42835759?query=Data%20science,Не указано,ФКУ ЦЭАИТ СП,https://hh.ru/employer/122218,Москва,2 июля
119,Software Developer - WEB-based Applications,https://hh.ru/vacancy/43243550?query=Data%20science,Не указано,NXP Semiconductors,https://hh.ru/employer/5900,Москва,3 июля
120,.NET Core Developer,https://hh.ru/vacancy/45700606?query=Data%20science,"('2600', '3200', 'USD')","Focus21, филиал г. Москва",https://hh.ru/employer/5042305,Москва,3 июля
121,Senior Frontend developer - Trade Finance,https://hh.ru/vacancy/43853181?query=Data%20science,Не указано,Deutsche Bank Technology Center,https://hh.ru/employer/1641540,Москва,3 июля
122,Стажер(Дизайнер),https://hh.ru/vacancy/45861898?query=Data%20science,Не указано,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва,30 июня
123,Fullstack developer - Sales Home,https://hh.ru/vacancy/45813929?query=Data%20science,Не указано,Deutsche Bank Technology Center,https://hh.ru/employer/1641540,Москва,2 июля
124,Senior DevOps Engineer,https://hh.ru/vacancy/45080947?query=Data%20science,Не указано,Bell Integrator,https://hh.ru/employer/6189,Москва,30 июня
125,Инженер по данным / Дата-инженер,https://hh.ru/vacancy/42804296?query=Data%20science,Не указано,Счетная палата Российской Федерации,https://hh.ru/employer/3792849,Москва,30 июня
126,Back Office Sales System Administrator,https://hh.ru/vacancy/45860328?query=Data%20science,Не указано,Johnson & Johnson,https://hh.ru/employer/2768,Москва,30 июня
127,Системный инженер по сертификации и тестированию (VMware),https://hh.ru/vacancy/45939391?query=Data%20science,Не указано,YADRO,https://hh.ru/employer/1993194,Москва,2 июля
128,Key Account Manager (ID Collect),https://hh.ru/vacancy/45218463?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,1 июля
129,Senior Android разработчик,https://hh.ru/vacancy/40117060?query=Data%20science,"('250000', '', 'руб.')",ООО    Константа,https://hh.ru/employer/2279941,Москва,2 июля
130,Руководитель направления автоматизации финансовых процессов,https://hh.ru/vacancy/45161043?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,30 июня
131,Руководитель проектов Legal Tech,https://hh.ru/vacancy/45509656?query=Data%20science,Не указано,NAUMEN,https://hh.ru/employer/42600,Москва,1 июля
132,Senior iOS Developer,https://hh.ru/vacancy/45312779?query=Data%20science,Не указано,iHerb,https://hh.ru/employer/4464076,Москва,2 июля
133,IT рекрутер,https://hh.ru/vacancy/45415997?query=Data%20science,Не указано,inDriver,https://hh.ru/employer/2524797,Москва,2 июля
134,Junior Account Executive for European customers,https://hh.ru/vacancy/45182337?query=Data%20science,"('130000', '150000', 'руб.')",Improvado,https://hh.ru/employer/1815645,Москва,3 июля
135,Руководитель кампаний продаж продуктов Банка и экосистемы Сбера через digital каналы,https://hh.ru/vacancy/45869722?query=Data%20science,Не указано,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва,30 июня
136,Заместитель руководителя по управлению рисками,https://hh.ru/vacancy/45063999?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,3 июля
137,Преподаватель по базам данных,https://hh.ru/vacancy/45457646?query=Data%20science,"('106000', '', 'руб.')",ФГБОУВО МИРЭА,https://hh.ru/employer/126738,Москва,30 июня
138,Web-разработчик,https://hh.ru/vacancy/41840218?query=Data%20science,"('2083', '4416', 'USD')",Торговый Отдел Посольства Республики Корея,https://hh.ru/employer/23777,Москва,2 июля
139,Golang программист,https://hh.ru/vacancy/45058679?query=Data%20science,"('250000', '', 'руб.')",Газпромбанк,https://hh.ru/employer/3388?dpt=3388-3388-gazprom,Москва,30 июня
140,Менеджер по продажам (ипотечное кредитование),https://hh.ru/vacancy/45539583?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,2 июля
141,Руководитель по работе с партнерами (ипотечное кредитование),https://hh.ru/vacancy/45218468?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,1 июля
142,Senior Product Analyst,https://hh.ru/vacancy/45582359?query=Data%20science,Не указано,ООО    Gett,https://hh.ru/employer/938231,Москва,28 июня
143,HR менеджер,https://hh.ru/vacancy/45066688?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,3 июля
