,name,link,compensation,employer_name,employer_link,vacancy_address,pub_date
144,Аналитик риск-отчетности,https://hh.ru/vacancy/45808817?query=Data%20science,Не указано,ПАО    МТС Банк. Головной офис,https://hh.ru/employer/4496?dpt=4496-4496-office,Москва,29 июня
145,Middle DS & Model Manager,https://hh.ru/vacancy/44249681?query=Data%20science,Не указано,Сбер. Data Science,https://hh.ru/employer/3529?dpt=3529-3529-data,Москва,29 июня
146,Аналитик-разработчик платформы А/В,https://hh.ru/vacancy/45297181?query=Data%20science,Не указано,"Mail.ru Group, E-commerce",https://hh.ru/employer/15478?dpt=mailru-15478-pcom,Москва,28 июня
147,"Инженер devops, Hadoop/Эксплуатация",https://hh.ru/vacancy/45833377?query=Data%20science,Не указано,Ozon Информационные технологии,https://hh.ru/employer/2180?dpt=ozonru-2180-dev,Москва,29 июня
148,Senior System Analyst,https://hh.ru/vacancy/44887849?query=Data%20science,Не указано,Arrival. Fintech,https://hh.ru/employer/1751001?dpt=1751001-1751001-fintech,Москва,28 июня
149,Руководитель отдела в2в продаж,https://hh.ru/vacancy/45924208?query=Data%20science,"('', '230000', 'руб.')",SkillFactory,https://hh.ru/employer/2869446,Москва,2 июля
150,Senior Consultant Sales Effectiveness Russia/Kazakhstan,https://hh.ru/vacancy/45833156?query=Data%20science,Не указано,GfK Rus,https://hh.ru/employer/1825,Москва,29 июня
151,Python разработчик/Python developer,https://hh.ru/vacancy/43822796?query=Data%20science,Не указано,dentsu,https://hh.ru/employer/6528,Москва,28 июня
152,SAP HCM consultant (PY/PT ),https://hh.ru/vacancy/45808999?query=Data%20science,Не указано,AB InBev Efes,https://hh.ru/employer/15959,Москва,29 июня
153,Digital Management Trainee (corporate digital),https://hh.ru/vacancy/45814646?query=Data%20science,"('', '70000', 'руб.')",АО    L’Oréal,https://hh.ru/employer/590,Москва,29 июня
154,"(Sr) Researcher / (Sr) Analyst, Research and Analysis (Market research, Exports & Imports, PE / FDI)",https://hh.ru/vacancy/44349837?query=Data%20science,Не указано,Qatar-Russia,https://hh.ru/employer/4443815,Москва,28 июня
155,Python разработчик в SberDevices (команда Intelligent Search),https://hh.ru/vacancy/43201449?query=Data%20science,Не указано,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,Москва,28 июня
156,Python Developer,https://hh.ru/vacancy/45445490?query=Data%20science,"('150000', '', 'руб.')",ООО    Айсиэм,https://hh.ru/employer/3320111,Москва,28 июня
157,Юрист в претензионный отдел,https://hh.ru/vacancy/45508222?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,1 июля
158,Backend Developer (Citi Velocity),https://hh.ru/vacancy/44356099?query=Data%20science,Не указано,АО    Citibank,https://hh.ru/employer/2383,Москва,29 июня
159,Masters Programme Director,https://hh.ru/vacancy/45832692?query=Data%20science,Не указано,Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации,https://hh.ru/employer/3508081,Москва,29 июня
160,Salesforce Developer,https://hh.ru/vacancy/44602136?query=Data%20science,"('3000', '', 'EUR')",Exness,https://hh.ru/employer/1312113,Москва,28 июня
161,Инженер по предиктивному ТО,https://hh.ru/vacancy/45323474?query=Data%20science,"('130000', '', 'руб.')","Волга-Днепр, Группа компаний",https://hh.ru/employer/2346,Москва,29 июня
162,CAD Engineer/EDA Developer,https://hh.ru/vacancy/45792814?query=Data%20science,Не указано,Intel Corporation,https://hh.ru/employer/2716,Москва,28 июня
163,Менеджер по аналитике (коммерческий блок),https://hh.ru/vacancy/45482174?query=Data%20science,Не указано,М.Видео-Эльдорадо. Офис,https://hh.ru/employer/2523?dpt=2523-2523-ofis,Москва,28 июня
164,Аналитик в команду роста портфеля зарплатных клиентов,https://hh.ru/vacancy/45128095?query=Data%20science,Не указано,Райффайзенбанк,https://hh.ru/employer/4023,Москва,28 июня
165,Project Manager,https://hh.ru/vacancy/45793699?query=Data%20science,Не указано,ООО    Перфект Арт,https://hh.ru/employer/2618793,Москва,28 июня
166,"Senior Site Management Associate I (SCRA I), Real World Late Phase studies",https://hh.ru/vacancy/45776940?query=Data%20science,Не указано,Syneos Health,https://hh.ru/employer/45688,Москва,28 июня
167,Fullstack Software Developer,https://hh.ru/vacancy/45796293?query=Data%20science,Не указано,Innovative People,https://hh.ru/employer/53368,Москва,28 июня
168,Веб-тестировщик,https://hh.ru/vacancy/45796630?query=Data%20science,"('60000', '', 'руб.')",strikt,https://hh.ru/employer/1334890,Москва,28 июня
169,DevRel специалист в open source продукт,https://hh.ru/vacancy/45630566?query=Data%20science,Не указано,Контур,https://hh.ru/employer/41862,Москва,28 июня
170,Менеджер по продажам в  JungleJobs.ru,https://hh.ru/vacancy/45825600?query=Data%20science,Не указано,TalentTech,https://hh.ru/employer/3238482,Москва,29 июня
171,DevOps инженер (AWS),https://hh.ru/vacancy/45778893?query=Data%20science,Не указано,"EPAM Systems, Inc.",https://hh.ru/employer/6769,Москва,28 июня
172,Продюсер,https://hh.ru/vacancy/45798852?query=Data%20science,Не указано,GeekBrains,https://hh.ru/employer/1111672,Москва,28 июня
173,SEO-специалист,https://hh.ru/vacancy/45796325?query=Data%20science,"('', '30000', 'руб.')",strikt,https://hh.ru/employer/1334890,Москва,28 июня
174,Frontend Developer (Mercedes-Benz Financial Services),https://hh.ru/vacancy/44828533?query=Data%20science,Не указано,АО    Мерседес-Бенц РУС,https://hh.ru/employer/3722,Москва,28 июня
175,Presales Engineer,https://hh.ru/vacancy/45683492?query=Data%20science,Не указано,Data Virtuality GmbH,https://hh.ru/employer/2467559,Москва,2 июля
176,Senior Biostatistician,https://hh.ru/vacancy/45429289?query=Data%20science,Не указано,Parexel International,https://hh.ru/employer/25362,Москва,25 июня
177,Системный аналитик (применение моделей ML),https://hh.ru/vacancy/45745282?query=Data%20science,Не указано,"Иннотех, Группа компаний",https://hh.ru/employer/4649269,Москва,25 июня
178,Researcher of Network Algorithm and Modeling,https://hh.ru/vacancy/43989459?query=Data%20science,Не указано,HUAWEI,https://hh.ru/employer/2873,Москва,25 июня
179,Python Developer,https://hh.ru/vacancy/41794422?query=Data%20science,Не указано,ЕВРАЗ. ИТ-специалисты,https://hh.ru/employer/19989?dpt=19989-19989-IT,Москва,25 июня
180,Ведущий архитектор данных,https://hh.ru/vacancy/45717462?query=Data%20science,Не указано,X5 RETAIL GROUP,https://hh.ru/employer/4233,Москва,24 июня
181,Исполнительный директор Управления развития инфраструктуры продаж,https://hh.ru/vacancy/45341799?query=Data%20science,Не указано,АО    Россельхозбанк,https://hh.ru/employer/58320,Москва,25 июня
182,Cloud Threat Research Developer,https://hh.ru/vacancy/44846339?query=Data%20science,Не указано,HUAWEI,https://hh.ru/employer/2873,Москва,23 июня
183,Manager - Data Analytics - Forensic Technology Solutions,https://hh.ru/vacancy/45632323?query=Data%20science,Не указано,"PwC, Департамент аудита",https://hh.ru/employer/1201?dpt=pwc-1201-audi,Москва,22 июня
184,Business Product Manager,https://hh.ru/vacancy/45679576?query=Data%20science,Не указано,SkillFactory,https://hh.ru/employer/2869446,Москва,23 июня
185,Software Engineer (Remote),https://hh.ru/vacancy/45694691?query=Data%20science,"('80000', '136000', 'руб.')",Flexhire,https://hh.ru/employer/4644218,Москва,23 июня
186,Software QA Team Lead,https://hh.ru/vacancy/45699429?query=Data%20science,Не указано,WayRay,https://hh.ru/employer/1093327,Москва,24 июня
187,Python developer (middle/middle+),https://hh.ru/vacancy/45680585?query=Data%20science,"('', '250000', 'руб.')",ANCOR,https://hh.ru/employer/1947314?dpt=1947314-1947314-ancor,Москва,23 июня
188,Научный сотрудник в области экономики градостроительства,https://hh.ru/vacancy/44517893?query=Data%20science,Не указано,ГАУ НИ и ПИ Градплан города Москвы,https://hh.ru/employer/1971315,Москва,24 июня
189,Руководитель разработки DWH (SQL),https://hh.ru/vacancy/45682622?query=Data%20science,Не указано,СИТИЛИНК,https://hh.ru/employer/3148,Москва,23 июня
190,React.js Full Stack Developer,https://hh.ru/vacancy/45729257?query=Data%20science,Не указано,"Metapix, Inc",https://hh.ru/employer/4883629,Москва,25 июня
191,Интернет-маркетолог (Лидогенерация),https://hh.ru/vacancy/44900423?query=Data%20science,"('80000', '100000', 'руб.')",ООО    Отус,https://hh.ru/employer/2970204,Москва,25 июня
192,Аналитик DWH/BI (Tableau),https://hh.ru/vacancy/44820483?query=Data%20science,Не указано,YADRO,https://hh.ru/employer/1993194,Москва,22 июня
193,Senior Consultant (Management Consulting),https://hh.ru/vacancy/45671596?query=Data%20science,Не указано,ООО    JFL Consulting,https://hh.ru/employer/5258497,Москва,23 июня
194,Системный аналитик,https://hh.ru/vacancy/45660213?query=Data%20science,Не указано,Финансовые Информационные Системы,https://hh.ru/employer/50071,Москва,23 июня
195,Team Lead ML - разработки,https://hh.ru/vacancy/44537116?query=Data%20science,Не указано,Mediascope,https://hh.ru/employer/2739341,Москва,22 июня
196,Product owner AI решений,https://hh.ru/vacancy/45638450?query=Data%20science,Не указано,Крупная производственная компания,,Москва,22 июня
197,C++ Developer,https://hh.ru/vacancy/45639015?query=Data%20science,Не указано,АО    Citibank,https://hh.ru/employer/2383,Москва,22 июня
198,Data Engineering Team Lead,https://hh.ru/vacancy/45600853?query=Data%20science,Не указано,Криптонит,https://hh.ru/employer/3491569,Москва,21 июня
199,Business Insights & Analytics Manager,https://hh.ru/vacancy/45626803?query=Data%20science,Не указано,ANCOR,https://hh.ru/employer/1947314?dpt=1947314-1947314-ancor,Москва,22 июня
200,Инженер по автоматизации тестирования ПО,https://hh.ru/vacancy/44901095?query=Data%20science,Не указано,MixCart,https://hh.ru/employer/2583973,Москва,21 июня
201,Финансовый аналитик,https://hh.ru/vacancy/44179168?query=Data%20science,Не указано,Ozon Офис и Коммерция,https://hh.ru/employer/2180?dpt=ozonru-2180-commerce,Москва,21 июня
202,Ведущий разработчик DWH (SQL),https://hh.ru/vacancy/45734853?query=Data%20science,Не указано,СИТИЛИНК,https://hh.ru/employer/3148,Москва,25 июня
203,Специалист по клиническим исследованиям-монитор / CRA (Ukraine),https://hh.ru/vacancy/45602385?query=Data%20science,Не указано,Kelly Services,https://hh.ru/employer/4925,Москва,21 июня
204,Стажёр Digital,https://hh.ru/vacancy/45581967?query=Data%20science,Не указано,Билайн,https://hh.ru/employer/4934,Москва,20 июня
205,Allocation specialist,https://hh.ru/vacancy/44822965?query=Data%20science,Не указано,LPP,https://hh.ru/employer/73886,Москва,21 июня
206,Senior Linux System Administrator,https://hh.ru/vacancy/45611347?query=Data%20science,Не указано,GE (General Electric Company),https://hh.ru/employer/228,Москва,21 июня
207,Senior C# Developer,https://hh.ru/vacancy/45589012?query=Data%20science,Не указано,Акуматика,https://hh.ru/employer/1055151,Москва,21 июня
208,Системный администратор Linux/DevOps,https://hh.ru/vacancy/45620274?query=Data%20science,Не указано,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,Москва,21 июня
209,Data Visualization Developer,https://hh.ru/vacancy/42293263?query=Data%20science,Не указано,ООО    Gett,https://hh.ru/employer/938231,Москва,18 июня
210,Senior Java Engineer (AWS),https://hh.ru/vacancy/44780310?query=Data%20science,"('300000', '', 'руб.')",ООО    ClearScale,https://hh.ru/employer/1574063,Москва,20 июня
211,Ведущий инженер web-разработки (Django),https://hh.ru/vacancy/41183362?query=Data%20science,Не указано,ООО    UMA.Tech,https://hh.ru/employer/2155808?dpt=2155808-2155808-uma,Москва,20 июня
212,Старший специалист по подбору персонала / Senior Recruitment Specialist,https://hh.ru/vacancy/44944667?query=Data%20science,Не указано,Abbott Laboratories,https://hh.ru/employer/13789,Москва,22 июня
213,Главный специалист (Data science specialist) Отдела разработки моделей кредитных рисков,https://hh.ru/vacancy/42270009?query=Data%20science,Не указано,АО    Россельхозбанк,https://hh.ru/employer/58320,Москва,18 июня
214,Аналитик данных,https://hh.ru/vacancy/45557809?query=Data%20science,Не указано,АО    ОКБ,https://hh.ru/employer/2129243,Москва,18 июня
215,Продюсер онлайн-курсов,https://hh.ru/vacancy/45375223?query=Data%20science,"('80000', '200000', 'руб.')",Proglib,https://hh.ru/employer/3879758,Москва,1 июля
216,Quantitative trader,https://hh.ru/vacancy/45423387?query=Data%20science,"('5000', '10000', 'USD')",LATOKEN,https://hh.ru/employer/2870783,Москва,18 июня
217,PR manager technology brand,https://hh.ru/vacancy/45595873?query=Data%20science,Не указано,СберМаркет,https://hh.ru/employer/1272486,Москва,21 июня
218,Аналитик SQL в Отдел противодействия мошенничеству,https://hh.ru/vacancy/45299866?query=Data%20science,Не указано,Банк Открытие,https://hh.ru/employer/23040,Москва,18 июня
219,Менеджер по продажам (удаленно),https://hh.ru/vacancy/45634473?query=Data%20science,"('40000', '170000', 'руб.')",SkillFactory,https://hh.ru/employer/2869446,Москва,22 июня
220,Backend разработчик,https://hh.ru/vacancy/45550045?query=Data%20science,"('150000', '200000', 'руб.')",ООО    Кэременторэйай,https://hh.ru/employer/3758875,Москва,18 июня
221,Системный аналитик (ML/AutoML),https://hh.ru/vacancy/45450100?query=Data%20science,Не указано,IBS,https://hh.ru/employer/139,Москва,15 июня
222,Senior Java Developer,https://hh.ru/vacancy/42223329?query=Data%20science,Не указано,ООО    Перфект Арт,https://hh.ru/employer/2618793,Москва,17 июня
223,Solution Architect,https://hh.ru/vacancy/42226505?query=Data%20science,Не указано,ООО    Перфект Арт,https://hh.ru/employer/2618793,Москва,17 июня
224,Python-разработчик в NeuroCore,https://hh.ru/vacancy/45463007?query=Data%20science,Не указано,Контур,https://hh.ru/employer/41862,Москва,15 июня
225,Manager/Web Analytics,https://hh.ru/vacancy/45507134?query=Data%20science,Не указано,Veeam Software,https://hh.ru/employer/15092,Москва,16 июня
226,Clinical Research Associate,https://hh.ru/vacancy/45500557?query=Data%20science,Не указано,ООО    MSD Pharmaceuticals,https://hh.ru/employer/681700,Москва,16 июня
227,Quality Assurance Manager,https://hh.ru/vacancy/45683926?query=Data%20science,Не указано,Сarl Zeiss,https://hh.ru/employer/10549,Москва,23 июня
228,Head of Analytics,https://hh.ru/vacancy/44613856?query=Data%20science,"('250000', '', 'руб.')",LATOKEN,https://hh.ru/employer/2870783,Москва,15 июня
229,Clinical Project Assistant (Abbvie),https://hh.ru/vacancy/45523257?query=Data%20science,Не указано,ANCOR,https://hh.ru/employer/1947314?dpt=1947314-1947314-ancor,Москва,17 июня
230,Senior HTML5 (React) Developer,https://hh.ru/vacancy/45556439?query=Data%20science,Не указано,АО    Citibank,https://hh.ru/employer/2383,Москва,18 июня
231,Team Lead/ Руководитель проектов (ИТ),https://hh.ru/vacancy/45522900?query=Data%20science,Не указано,ЕВРАЗ. ИТ-специалисты,https://hh.ru/employer/19989?dpt=19989-19989-IT,Москва,17 июня
232,Java Developer,https://hh.ru/vacancy/45517467?query=Data%20science,"('', '200000', 'руб.')",Profluent Group,https://hh.ru/employer/4871538,Москва,17 июня
233,Software Architect/Программный архитектор,https://hh.ru/vacancy/44844814?query=Data%20science,Не указано,ООО    ЦИФРА,https://hh.ru/employer/3191643,Москва,23 июня
234,Руководитель группы разработки сбора и анализа данных,https://hh.ru/vacancy/43782331?query=Data%20science,"('170000', '', 'руб.')",ООО    ВБЦ,https://hh.ru/employer/2005098,Москва,16 июня
235,PHP-разработчик удаленно,https://hh.ru/vacancy/45570842?query=Data%20science,"('120000', '150000', 'руб.')",strikt,https://hh.ru/employer/1334890,Москва,18 июня
236,Product lead/Product owner/ Stream lead (Управление жизненным циклом клиента и продукта),https://hh.ru/vacancy/45509825?query=Data%20science,Не указано,Сбер. Экспертам и руководителям,https://hh.ru/employer/3529?dpt=3529-3529-lead,Москва,16 июня
237,Product Manager,https://hh.ru/vacancy/45507623?query=Data%20science,Не указано,CoMagic.dev,https://hh.ru/employer/2575750,Москва,16 июня
238,Senior Backend Engineer,https://hh.ru/vacancy/40691549?query=Data%20science,Не указано,SberCloud,https://hh.ru/employer/3853446,Москва,16 июня
239,Java разработчик (м.Технопарк),https://hh.ru/vacancy/45519312?query=Data%20science,Не указано,Bell Integrator,https://hh.ru/employer/6189,Москва,17 июня
240,Менеджер по продукту (Продукт Ассортимент),https://hh.ru/vacancy/44650778?query=Data%20science,Не указано,М.Видео-Эльдорадо. ИТ,https://hh.ru/employer/2523?dpt=2523-2523-itsfera,Москва,15 июня
241,Менеджер проекта в Поиск,https://hh.ru/vacancy/45491899?query=Data%20science,Не указано,Ozon Информационные технологии,https://hh.ru/employer/2180?dpt=ozonru-2180-dev,Москва,16 июня
242,Рекрутер на поиск авторов в Skillfactory,https://hh.ru/vacancy/45509718?query=Data%20science,Не указано,SkillFactory,https://hh.ru/employer/2869446,Москва,16 июня
243,"IT Director, Russia",https://hh.ru/vacancy/44940442?query=Data%20science,Не указано,JTI,https://hh.ru/employer/162,Москва,15 июня
244,Менеджер по работе с ключевыми клиентами (PREDICT),https://hh.ru/vacancy/45183211?query=Data%20science,Не указано,"Mail.ru Group, Другое",https://hh.ru/employer/15478?dpt=mailru-15478-other,Москва,16 июня
245,Юрист по договорной работе,https://hh.ru/vacancy/45564965?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,18 июня
246,Аналитик качества данных,https://hh.ru/vacancy/43505365?query=Data%20science,Не указано,М.Видео-Эльдорадо. ИТ,https://hh.ru/employer/2523?dpt=2523-2523-itsfera,Москва,11 июня
247,Android Developer,https://hh.ru/vacancy/45125709?query=Data%20science,Не указано,Devexperts,https://hh.ru/employer/52729,Москва,15 июня
248,Младший аналитик BI,https://hh.ru/vacancy/45414818?query=Data%20science,Не указано,Navicon,https://hh.ru/employer/3919,Москва,11 июня
249,Ведущий специалист НСИ,https://hh.ru/vacancy/45457291?query=Data%20science,Не указано,СИТИЛИНК,https://hh.ru/employer/3148,Москва,15 июня
250,Актуарий (тарифы),https://hh.ru/vacancy/44747873?query=Data%20science,Не указано,ООО    Зетта Страхование,https://hh.ru/employer/6488,Москва,15 июня
251,Начальник управления моделирования и BI отчетности,https://hh.ru/vacancy/45414881?query=Data%20science,"('280000', '500000', 'руб.')",C-Executives,https://hh.ru/employer/226806,Москва,11 июня
252,Специалист выездного взыскания,https://hh.ru/vacancy/45525951?query=Data%20science,Не указано,ID Finance,https://hh.ru/employer/1191643,Москва,17 июня
253,DWH engineer,https://hh.ru/vacancy/43720726?query=Data%20science,"('', '110000', 'руб.')",ANCOR,https://hh.ru/employer/1947314?dpt=1947314-1947314-ancor,Москва,10 июня
254,Бизнес-аналитик/ Product Owner,https://hh.ru/vacancy/45411175?query=Data%20science,Не указано,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва,11 июня
255,Senior Frontend - разработчик (React),https://hh.ru/vacancy/45439820?query=Data%20science,"('150000', '200000', 'руб.')",Финансовые Информационные Системы,https://hh.ru/employer/50071,Москва,15 июня
256,Системный Python разработчик,https://hh.ru/vacancy/43505168?query=Data%20science,Не указано,М.Видео-Эльдорадо. ИТ,https://hh.ru/employer/2523?dpt=2523-2523-itsfera,Москва,11 июня
257,Senior Java Developer,https://hh.ru/vacancy/45193990?query=Data%20science,"('200000', '', 'руб.')",ИП    Грабовский Юрий Олегович,https://hh.ru/employer/4368496,Москва,30 июня
258,"Преподаватель на он-лайн курс ""Продуктовая аналитика""",https://hh.ru/vacancy/45371338?query=Data%20science,Не указано,ООО    Отус,https://hh.ru/employer/2970204,Москва,10 июня
259,Senior Product analyst,https://hh.ru/vacancy/44592342?query=Data%20science,Не указано,ООО    Gett,https://hh.ru/employer/938231,Москва,9 июня
260,Аналитик данных (системы видеонаблюдения г. Москвы),https://hh.ru/vacancy/45312284?query=Data%20science,Не указано,ГКУ Инфогород,https://hh.ru/employer/2427329,Москва,8 июня
261,C# (.NET Core) Developer,https://hh.ru/vacancy/40962309?query=Data%20science,Не указано,AliExpress Россия,https://hh.ru/employer/2592107,Москва,10 июня
262,Главный специалист по закупкам/ договорной работе (Big data),https://hh.ru/vacancy/43967285?query=Data%20science,Не указано,Банк ВТБ (ПАО),https://hh.ru/employer/4181,Москва,11 июня
263,Стажёр-аналитик в отдел развития продуктов,https://hh.ru/vacancy/45266551?query=Data%20science,Не указано,Эмбедика,https://hh.ru/employer/4598746,Москва,7 июня
264,Стажер Управления аудита ИТ [id 102981],https://hh.ru/vacancy/44836808?query=Data%20science,Не указано,Газпром нефть,https://hh.ru/employer/39305,Москва,8 июня
265,Менеджер по продвижению,https://hh.ru/vacancy/45414231?query=Data%20science,Не указано,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва,11 июня
266,Руководитель продукта (Ценообразование),https://hh.ru/vacancy/45351121?query=Data%20science,Не указано,М.Видео-Эльдорадо. ИТ,https://hh.ru/employer/2523?dpt=2523-2523-itsfera,Москва,9 июня
267,Java/Kotlin Software Engineer,https://hh.ru/vacancy/36607615?query=Data%20science,Не указано,AliExpress Россия,https://hh.ru/employer/2592107,Москва,8 июня
268,.NET Technical Lead/ Lead C#,https://hh.ru/vacancy/45304172?query=Data%20science,"('', '6000', 'USD')","Агентство 21 век, КЦ",https://hh.ru/employer/659638,Москва,8 июня
269,Владелец продукта в Продвинутую аналитику,https://hh.ru/vacancy/44536371?query=Data%20science,Не указано,Сибур,https://hh.ru/employer/3809?dpt=sbr-3809-sibb,Москва,7 июня
270,Senior Graphics SW Developer,https://hh.ru/vacancy/43574864?query=Data%20science,Не указано,Intel Corporation,https://hh.ru/employer/2716,Москва,8 июня
271,Системный аналитик Сбербанк Инвестор,https://hh.ru/vacancy/45237559?query=Data%20science,Не указано,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва,6 июня
272,Senior Developer (JAVA),https://hh.ru/vacancy/45279327?query=Data%20science,Не указано,IQVIA,https://hh.ru/employer/29813,Москва,7 июня
273,"Старший разработчик C#, Поиск / Поисковой рантайм",https://hh.ru/vacancy/43200117?query=Data%20science,Не указано,Ozon Информационные технологии,https://hh.ru/employer/2180?dpt=ozonru-2180-dev,Москва,9 июня
274,Software Engineer C#/.NET Core (AntiFraud),https://hh.ru/vacancy/45265024?query=Data%20science,Не указано,AliExpress Россия,https://hh.ru/employer/2592107,Москва,7 июня
275,Go Developer,https://hh.ru/vacancy/39325088?query=Data%20science,Не указано,AliExpress Россия,https://hh.ru/employer/2592107,Москва,8 июня
276,Руководитель группы аналитиков по внедрению BI решений (системный интегратор),https://hh.ru/vacancy/42288112?query=Data%20science,Не указано,Polymedia,https://hh.ru/employer/3070,Москва,7 июня
277,Delivery Lead/ Руководитель направления,https://hh.ru/vacancy/45270948?query=Data%20science,Не указано,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,Москва,7 июня
278,Zone Business Manager Laboratory Diagnostics,https://hh.ru/vacancy/45274833?query=Data%20science,Не указано,ООО    Сименс Здравоохранение,https://hh.ru/employer/3457520,Москва,7 июня
279,Ведущий аналитик в группу управления эффективностью операционных процессов,https://hh.ru/vacancy/45252935?query=Data%20science,Не указано,Райффайзенбанк,https://hh.ru/employer/4023,Москва,7 июня
280,Комьюнити-менеджер,https://hh.ru/vacancy/45272705?query=Data%20science,Не указано,Центр онлайн-обучения Нетология-групп,https://hh.ru/employer/855219,Москва,7 июня
281,Software Engineer C#/.NET Core (OMS),https://hh.ru/vacancy/44234597?query=Data%20science,Не указано,AliExpress Россия,https://hh.ru/employer/2592107,Москва,3 июня
282,Parallel Runtimes Developer,https://hh.ru/vacancy/45193318?query=Data%20science,Не указано,Intel Corporation,https://hh.ru/employer/2716,Москва,3 июня
283,Java разработчик (Удалённо),https://hh.ru/vacancy/44365947?query=Data%20science,Не указано,Selecty,https://hh.ru/employer/2406247,Москва,3 июня
284,Visual-Inertial Algorithm Developer (CV),https://hh.ru/vacancy/44434351?query=Data%20science,Не указано,WayRay,https://hh.ru/employer/1093327,Москва,6 июня
285,Менеджер по маркетингу (B2B-продукты и сервисы PREDICT),https://hh.ru/vacancy/45213884?query=Data%20science,Не указано,"Mail.ru Group, Другое",https://hh.ru/employer/15478?dpt=mailru-15478-other,Москва,4 июня
286,Специалист по продажам и работе с клиентами,https://hh.ru/vacancy/44469495?query=Data%20science,Не указано,Ozon Офис и Коммерция,https://hh.ru/employer/2180?dpt=ozonru-2180-commerce,Москва,7 июня
287,Senior SMM-редактор,https://hh.ru/vacancy/45196766?query=Data%20science,Не указано,SkillFactory,https://hh.ru/employer/2869446,Москва,3 июня
288,Бизнес-аналитик,https://hh.ru/vacancy/45260736?query=Data%20science,Не указано,АО    Русатом Оверсиз,https://hh.ru/employer/2172634,Москва,7 июня
